stt|type|question|answer1|answer2|answer3|answer4|key
211BASIC NAV (308)||22.A pilot is using conventional navigation to fly on a non-RNAV airway defined by the fixes ASMIK-SEVAN-PEMAN, with a published course of 104Â°(T). To fly the centre line of the airway he/she maintains a heading of 099Â°(T). After having overflown waypoint SEVAN and having travelled for 20 NM, the pilot plots the position to be 3 NM off-course towards the North. Calculate the average drift after overflying waypoint SEVAN.|4Â° left|4Â° right|9Â° right|9Â° left|1
221BASIC NAV (308)||23.An aircraft departs a point 60Â°00'N, 030Â°00'W and flies 3600 NM south, followed by 3600 NM east, then 3600 NM north, then 3600 NM west. What is the final position of the aircraft?|60Â°00'N, 030Â°00'E|59Â°00'N, 090Â°00'W|60Â°00'N, 090Â°00'W|59Â°00'N, 060Â°00'W|3
231BASIC NAV (308)||24.Given: Position A 45Â°N, ?Â°E Position B 45Â°N, 45Â°15'E Distance between A and B: 280 NM, B is to the east of A What is the longitude of position A?|38Â°39'E|49Â°57'E|40Â°33'E|51Â°51'E|1
241BASIC NAV (308)||25.An aircraft at FL370 is required to commence descent when 100 NM from a DME facility, and to cross the station at FL120. The mean GS during the descent is 396 kt. What is approximately the minimum rate of descent required?|2400 ft/min|1650 ft/min|1000 ft/min|1550 ft/min|2
251BASIC NAV (308)||26.The definition of True North for any observer is the...|reading of the observer's compass corrected for deviation and local variation.|direction of the observer's Magnetic North corrected for local variation.|direction of the observer's meridian to the North Pole.|direction of the Greenwich Meridian to the North Pole.|3
261BASIC NAV (308)||27.An aircraft at latitude 10Â° South flies north at a GS of 890 km/h. What will its latitude be after 1.5 hour?|02Â°00'N|22Â°00'N|12Â°15'N|03Â°50'N|1
271BASIC NAV (308)||28.The accuracy of the, manually calculated, DR position of an aircraft is, among other things, affected by |the flight time since the last position update.|the accuracy of the adjustment of the position lines for the motion of the aircraft between the last and the new DR position.|the accuracy of the adjustment of the position lines for the motion of the aircraft between the last fix and the DR position.|the accuracy of the actual wind.|1
281BASIC NAV (308)||29.An aircraft flying at 3000 ft commences a climb at point A on a 3Â° path at an average GS of 210 kt. The aircraft will reach the altitude of 8000 ft in (1)___covered from point A will be (2).____and the ground distance|(1) 5 minutes and 14 seconds; (2) 18.3 NM|(1) 7 minutes and 56 seconds; (2) 27.8 NM|(1) 12 minutes and 42 seconds; (2) 44.5 NM|(1) 4 minutes and 46 seconds; (2) 16.7 NM|4
291BASIC NAV (308)||30.The horizontal component of the earth's magnetic field:|Increases with an increase of the magnetic latitude.|Is minimum at the magnetic equator.|Is maximum at the magnetic poles.|Is very small close to the magnetic poles.|4
301BASIC NAV (308)||31.Calculate the crosswind component for runway 30, QDM 300Â°, if the reported surface wind from the Control Tower is 240Â°/35 kt.|18 kt|21 kt|30 kt|24 kt|3
311BASIC NAV (308)||"32.What is the difference of latitude between A (36Â°42â€²37â€²â€²N, 110Â°05'52""E) and B (28Â°49'05""N, 105Â°07'45Â°E)?"|"04Â°58'07"""|"07Â°53'32"""|65Â°31'42|"08Â°07'32"""|2
321BASIC NAV (308)||33.The circumference of the Earth is approximately...|5400 NM.|10800 NM.|21600 NM.|43200 NM.|3
331BASIC NAV (308)||34.A nautical mile is equivalent to:|1852 m|1609 m|1012 m|1500 m|1
341BASIC NAV (308)||35.Given: TAS = 375 kt, True HDG = 124Â°, W/V = 130Â°(T)/55kt. Calculate the True Track and GS?|125-322 kt|126-320 kt|125-318 kt|123-320 kt|4
351BASIC NAV (308)||36.At a specific location, the value of magnetic variation...|varies slowly over time.|depends on the magnetic heading.|depends on the type of compass installed.|depends on the true heading.|1
361BASIC NAV (308)||37.Given the following information and a mechanical computer, what is the TAS?$CAS: 160 kt$Cruising level: FL260$Temperature: ISA + 18Â°C|250 kt|243 kt|231 kt|218 kt|1
371BASIC NAV (308)||38.Given the following information, calculate the time from A to B: GS: 345 kt Distance from A to B: 3560 NM|11 hours 02 minutes|11 hours 00 minutes|10 hours 05 minutes|10 hours 19 minutes|4
381BASIC NAV (308)||39.Calculate the ground distance for a climb from pressure altitude 2500 ft to FL140, given the information below:$Average TAS: 125 kt,$Average Headwind Component: 20 kt,$Rate of climb: 675 ft/min.|41.1 NM|29.8 NM|36.3 NM|35.4 NM|2
391BASIC NAV (308)||40.Given the following, calculate the climb gradient (%):$Rate Of Climb: 740 ft/min$TAS: 200 kt$Headwind: 15 kt|3.4%|3.7%|4%|2.5%|3
401BASIC NAV (308)||41.Calculate the rate of descent for an aircraft that is approaching the destination, given the information below.$Ground distance for the descent: 25 NM.$Average TAS:130 kt..$Average tailwind component: 30 kt.$Descent: from FL180 to pressure altitude 3000 ft|1300 ft/min|1920 ft/min|1000 ft/min|1600 ft/min|4
411BASIC NAV (308)||42.The rhumb line distance between points A (60Â°00'N 002Â°30'E) and B (60Â°00'N 007Â°30â€²W) is...|150 NM.|450 NM.|600 NM.|300 NM.|4
421BASIC NAV (308)||43.A difference between a fix and a DR position may be due to the difference between the...|magnetic and true wind directions.|actual wind and the forecasted wind.|direction of the low-level wind and that of the high-level wind.|deviation and the variation.|2
431BASIC NAV (308)||44.An aircraft at FL350 is required to descend to cross a DME facility at FL80. Maximum rate of descent is 1800 FT/MIN and mean GS for descent is 276 kt. The minimum range from the DME at which descent should start is:|69 NM|79 NM|49 NM|59 NM|1
441BASIC NAV (308)||45.Given: Heading 090TÂ°, TAS 200 kt, W/V 220Â°/30 kt. Calculate the GS?|220 kt|230 kt|180 kt|200 kt|1
451BASIC NAV (308)||46.What can be stated about the distance between geodetic parallels of latitude on the surface of the WGS-84 ellipsoid? The distance between the parallels...|remains constant with changing latitude.|decreases with increasing latitude.|increases with increasing latitude.|increase then decreases with increasing latitude.|3
461BASIC NAV (308)||47.Given the following information, what would be the approximate ground speed during a climb from MSL (QNH 1013) to FL270?$Climb speed: 280 kt CAS,$Average ISA deviation: +5Â°C$Climb track: 045Â°(T),$MSL W/V: 275Â°(T)/10 kt,$5000 ft W/V 280Â°(T)/20 kt $10000 ft W/V: 300Â°(T)/20 kt, $15000 ft W/V: 310Â°(T)/45 kt $20000 ft W/V: 310Â°(T)/45 kt $25000 ft W/V: 330Â°(T)/55 kt $30000 ft W/V: 330Â°(T)/55 kt,|382 kt|280 kt|355 kt|371 kt|4
471BASIC NAV (308)||48.Given: Magnetic Track = 075Â°, HDG = 066Â° (M), VAR = 11Â°E, TAS = 275 kt. Aircraft flies 48 NM in 10 MIN. Calculate the true W/VÂ°? Round direction up to the nearest 10 degrees.|210Â°/15 kts|320Â°/50 kts|180Â°/45 kts|340Â°/45 kts|4
481BASIC NAV (308)||49.Given the following information, what is the heading (M) and GS? Required course: 045Â°(M) Variation: 15Â°E W/V: 190Â°(T)/30 kt CAS: 120 kt at FL 55 in standard atmosphere|052Â°(M) and 154 kt|056Â°(M) and 137 kt|036Â°(M) and 151 kt|055Â°(M) and 147 kt|4
491BASIC NAV (308)||50.Given: TAS = 472 kt, True HDG = 005Â°, W/V = 110Â°(T)/50kt. Calculate the drift angle and GS?|6Â°L/402 kt|6Â°R/490 kt|6Â°R/462 kt|6Â°L/490 kt|4
501BASIC NAV (308)||51.What is the relationship between air distance and ground distance with a headwind?|Ground distance is greater than air distance.|Air distance is greater than ground distance.|Air distance and ground distance are equal.|Ground distance and air distance are independent of wind.|2
511BASIC NAV (308)||52.Given: Compass Heading 090Â°, Deviation 2Â°W, Variation 12Â°E, TAS 160 kt. Whilst maintaining a radial 070Â° from a VOR station, the aircraft flies a ground distance of 14 NM in 6 MIN. What is the W/V Â°(T)?|160Â°/50 kt|155Â°/25 kt|340Â°/25 kt|340Â°/98 kt|1
521BASIC NAV (308)||53.Given the following information, calculate the approximate Wind Correction Angle (WCA). Crosswind component: 20 kt from right to left$Track: 340Â°(T)$TAS: 90 kt|+13Â°|-13Â°|-4.5Â°|+4.5Â°|1
531BASIC NAV (308)||54.A definition of a Magnetic Track angle is:|The direction of a line referenced to Magnetic North.|The direction of the longitudinal axis of an aircraft referenced to Compass North.|The direction of the longitudinal axis of an aircraft referenced to Magnetic North.|The direction of a line referenced to the isogonic line to the Magnetic North pole. Compass North.|1
541BASIC NAV (308)||55.The distance between the positions (34Â°30'N, 156Â°07'W) and (26Â°20'S, 156Â°07'W) is:|3650 NM|1540 NM|6050 NM|5060 NM|1
551BASIC NAV (308)||56.An aircraft departs point A, intending to fly direct to point B, 160 NM away. After flying 80 NM, the aircraft is 8 NM off track. To fly parallel to the intended track, the heading of the aircraft must be changed by...|12Â°|6Â°|14Â°|8Â°|2
561BASIC NAV (308)||57.Given: TAS = 155 kt, Track (T) = 305Â°, W/V = 160/18kt. Calculate the HDG (Â°T) and GS?|309-170 kt|309-141 kt|305-169 kt|301-169 kt|4
571BASIC NAV (308)||58.Consider the following factors that determine the accuracy of a DR position:$1.The flight time since the last position update.$2.The accuracy of the forecasted wind.$3.The accuracy of the TAS.$4.The accuracy of the steered heading.$Using the list above which of the following contains the most complete answer?|1, 2, 3 and 4|1, 2 and 3|1 and 2|1, 2 and 4|1
581BASIC NAV (308)||59.What scenario will give the greatest difference between nautical air miles and ground miles?|Headwind at high altitude|Tailwind at low altitude|Tailwind at high altitude|Headwind at low altitude|4
591BASIC NAV (308)||60.Given the following information, at what approximate distance from threshold can you expect to capture the GP? Aircraft height: 2500 ft ILS GP angle: 3Â°|8.2 NM|14.5 NM|13.1 NM|7.0 NM|1
601BASIC NAV (308)||61.An aircraft is over position HO (55Â°30'N 060Â°15â€²W), where YYR VOR (53Â°30'N 060Â°15'W) can be received. The magnetic variation is 31Â°W at HO and 28Â°W at YYR. What is the radial from YYR?|208Â°|332Â°|031Â°|028Â°|4
611BASIC NAV (308)||62.The distance in NM between point G (51Â° 00'N, 004Â° 00'E) and point H (51Â° 00'N, 002Â° 00'W) is...|227 NM|360 NM|120 NM|280 NM|1
621BASIC NAV (308)||63.At 04:22 UTC an aircraft is at a range of 185 NM tracking towards VOR/DME 'X' at FL370, GS 320 kt. If the aircraft is required to cross VOR/DME 'X' at FL80, what will be the latest time at which to commence descent, with a mean rate of descent of 1800 ft/min at a mean GS of 232 kt?|04:54 UTC|04:51 UTC|04:45 UTC|04:48 UTC|3
631BASIC NAV (308)||64.What is the approximate difference in longitude between two positions 949 NM apart on the 53Â° parallel?|9Â°31'|15Â°49'|26Â°17'|19Â°48'|3
641BASIC NAV (308)||65.What is the correct definition of geodetic longitude?|The distance between the plane of the meridian that passes through a point on the surface of the ellipsoid and the plane of the prime meridian.|The distance between the plane of the meridian that passes through a point on the surface of the ellipsoid and the plane of the anti-meridian.|The angle between the plane of the meridian that passes through a point on the surface of the ellipsoid and the plane of the prime meridian.|The angle between the plane of the meridian that passes through a point on the surface of the ellipsoid and the plane of the anti-meridian.|3
651BASIC NAV (308)||66.The groundspeed of an aircraft is 269 kt. What is the time needed to fly 5 NM?|1 minute 7 seconds|1 minute 20 seconds|1 minute 30 seconds|1 minute 52 seconds|1
661BASIC NAV (308)||67.Given the following information, calculate the Mach number: TAS: 487 kt FL 330 Temperature: ISA +15Â°.|0.84|0.81|0.76|0.78|2
671BASIC NAV (308)||68.An aircraft is departing from an airport which has an elevation of 2000 ft and the QNH is 1023 hPa. The TAS is 100 kt, the head wind component is 20 kt and the rate of climb is 1000 ft/min. Top of climb is FL 100.At what distance from the airport will this be achieved?|16.6 NM|10.3 NM|11.1 NM|13.3 NM|3
681BASIC NAV (308)||69.Given: TAS = 95 kt, HDG (T) = 075Â°, W/V = 310/20kt. Calculate the drift and GS?|104 kts - 5R|105 kts - 10L|104 kts - 5L|108 kts - 9R|4
691BASIC NAV (308)||70.At 16:12 UTC a pilot turns overhead KOK VOR/DME onto a heading 327Â°(M) to track the 320Â° radial at a TAS of 140 kt and a calculated ground speed of 158 kt.$The pilot takes a fix from KOK at 16:42.$If the aircraft has been flown on the selected heading and speed, and given the following information, what is the probable reason for the difference between the DR position and the fix at 16:42?$Forecast wind: 100Â°(T)/25 kt, Variation: 0Â°,$VOR radial at 16:42 UTC: 323Â°$DME range at 16:42 UTC: 79.5 NM.|Much smaller tailwind component than forecast.|Less crosswind component than forecast.|Much larger tailwind component than forecast.|More crosswind component than forecast.|2
701BASIC NAV (308)||71.What will be the revised ETA (to the nearest minute) overhead turning point B in the$following situation? Assume that all other conditions remain unchanged.$Planned ETA over turning point B: 14:14.$Planned distance from turning point A to turning point B: 43NM.$Planned distance from turning point A to check feature X: 10 NM. Actual time overhead check feature X: 1 minute 15 seconds late.|14:18|14:15|14:19|14:26|3
711BASIC NAV (308)||72.Given: GS = 120 kt. Distance from A to B = 84 NM. What is the time from A to B?|00 HR 42 MIN|00 HR 43 MIN|00 HR 45 MIN|00 HR 44 MIN|1
721BASIC NAV (308)||73.Given: True HDG = 307Â°, TAS = 230 kt, Track (T) = 313Â°, GS = 210 kt. Calculate the W/V?|265/30kt|255/25kt|257/35kt|260/30kt|4
731BASIC NAV (308)||74.Given: TAS = 130 kt, Track (T) = 0030, W/V = 190/40kt. Calculate the HDG (Â°T) and GS?|001 - 170 kt|002-173 kt|357-168 kt|359-166 kt|1
741BASIC NAV (308)||75.Given: TAS = 270 kt, Track (T) = 260Â°, W/V = 275/30kt. Calculate the HDG (Â°T) and GS?|264-241 kt|262-241 kt|264-237 kt|262-237 kt|2
751BASIC NAV (308)||76.What is the shortest distance between A(53Â° 30'N 001Â° 30'W) and B(27Â° 35'S 001Â° 30'W)?|9010km|1550NM|4685NM|2870km|1
761BASIC NAV (308)||"77.What is the difference in latitude between A (36Â° 42'37'N, 110Â° 05'53""E) and B (27Â° 48'05""N, 102Â° 12'21'E)?"|"07Â° 53'32"""|"09Â° 06'32"""|"8Â° 54'32"""|"64Â° 54'32"""|3
771BASIC NAV (308)||78.An aircraft passes point A at 14.37 UTC and point B at 14.49 UTC. The distance between A and B on the chart is 11.4 cm and the scale of the chart is such that 1cm equals 3.2 NM. What is the Ground speed?|185|177|182|190|3
781BASIC NAV (308)||79.Your aircraft has 75 NM (track) to go to the initial approach fix, at which you should be level at 7500 feet altitude. You are cleared to descend from your present altitude of 35000 feet. What descent gradient should you achieve?|4.6%|7.6%|6.1%|3.7%|3
791BASIC NAV (308)||80.A pilot is cruising at FL310, where the wind is 250/60 kt. Forecast winds for the area of descent are listed below. The pilot plans to arrive at the initial approach fix at 3000 feet. What wind should the pilot use when planning the descent?$FL240: 270Â°/40 kt,$FL180: 300/20 kt,$FL100: 310Â°/05 kt,$FL50: 020Â°/15 kt,$FL20:020Â°/15 kt.|315Â°/37 kt|280Â°/32 kt|300Â°/18 kt|305Â°/09 kt|3
801BASIC NAV (308)||81.Given: True HDG = 133Â°, TAS = 225 kt, Track (T) = 144Â°, GS = 206 kt. Calculate the W/V?|075/50kt|070/40kt|070/45kt|075/45kt|3
811BASIC NAV (308)||82.Given: FL120, OAT is ISA standard, CAS is 200 kt, Track: 222Â°(M), Heading: 215Â° (M), Variation is 15Â°W. Time to fly 105 NM is 21 MIN. What is the W/V?|050Â°(T) / 70 kt.|055Â°(T) / 105 kt.|065Â°(T) / 70 kt.|040Â°(T) / 105 kt|1
821BASIC NAV (308)||83.Given the following information, what are the distances from A to B and from A to C respectively? Position 'A' N60, W020 Position 'B' N60, W021 Position 'C' N59, W020|30 NM and 60 NM|52 NM and 60 NM|60 NM and 52 NM|60 NM and 30 NM|1
831BASIC NAV (308)||84.Calculate the W/V given the following outputs of the Inertial Navigation System and the Air Data Computer: GS: 520 kt True heading: 090Â°Drift angle: 5Â° right TAS: 480 kt Static Air Temperature (SAT): -51Â°C.|220Â° (T)/60 kt|225Â° (T)/60 kt|325Â° (T)/60 kt|320Â° (T)/60 kt|4
841BASIC NAV (308)||85.What may cause a difference between a DR position and a Fix?|The difference between no-wind and the forecasted wind.|The difference between the actual wind and the forecasted wind.|The difference between no-wind and the actual wind.|The difference between the magnetic and the true wind direction.|2
851BASIC NAV (308)||86.What is the difference in longitude from Oslo (59Â°54â€²N, 010Â°47'E) to Sacramento (38Â°39'N. 121Â°24'W)?|110Â°37' W|132Â°11' W|21Â°15' N|21Â°15' S|2
861BASIC NAV (308)||87.The departure between positions A (60Â°N, 160Â°E) and B (60Â°N- is 900 NM. If B is to the east of A, what is the longitude of B?|170Â°W|140Â°W|175Â°E|145Â°E|1
871BASIC NAV (308)||88.What is the time required to travel along the parallel of latitude 60Â°N between meridians 010Â°E and 030Â°W at a groundspeed of 480 kt?|5 hours 00 minutes|1 hour 45 minutes|1 hour 15 minutes|2 hours 30 minutes|4
881BASIC NAV (308)||89.An aircraft at FL350 is required to commence descent when 85 NM from a VOR and to cross the VOR at FL80.The mean GS for the descent is 340 kt. What is the minimum rate of descent required?|1800 ft/min|1900 ft/min|1600 ft/min|1700 ft/min|1
891BASIC NAV (308)||90.Aircraft A is at (26Â° 35â€² 25â€²â€² N, 075Â° 15â€² 49â€²â€² E) and aircraft B is at (18Â° 24â€² 15â€²â€² N, 080Â° 10' 32'' E). What is the difference in latitude between the two aircraft?|"93Â° 40' 04"""|"101Â° 51' 14"""|"44Â° 59' 40"""|"08Â° 11' 10"""|4
901BASIC NAV (308)||91.Calculate the true track if: Magnetic heading: 060Â°Magnetic variation: 8Â°W Drift angle: 4Â° right|072Â°|048Â°|056Â°|064Â°|3
911BASIC NAV (308)||92.The direction magnetic north at a position on the Earth is the...|direction of the horizontal component of the of the Earth's magnetic field at that position.|compass North at that position corrected for variation.|isogonal to the magnetic North Pole.|great circle between the position and the magnetic North Pole.|1
921BASIC NAV (308)||93.Two places on the parallel of 47Â°S lie 757.8 km apart. Calculate the difference in longitude.|10Â°00'|4Â°51'|9Â°19'|4Â°39'|1
931BASIC NAV (308)||"94.Given the following information, calculate the current in-flight true (Â°(T)) wind velocity.$Cruise Level: FL070$CAS: 160 kt$OAT: +4Â° C$Wind Component: +12 kt$Heading: 156""(M)$Variation: 8Â° east$Track: 150Â°(M)"|283Â°(T)/23 kt|275Â°(T)/25 kt|267Â°(T)/23 kt|205Â°(T)/25 kt|1
941BASIC NAV (308)||95.What is the highest latitude, of the values listed below, at which the Sun will reach an altitude of 90Â° above the horizon at some time during the year?|66Â°|23.5Â°|0Â°|45Â°|2
951BASIC NAV (308)||96.Consider two different locations in the Northern Hemisphere. The difference in duration between day and night is due to the...|inclination of the Earth's spin axis and the difference in longitude of the two locations.|declination of the Sun and the difference in latitude of the two locations.|date and the difference in longitude of the two locations.|location of the Moon orbiting the Earth and the difference in longitude of the two locations|2
961BASIC NAV (308)||97.For a given track the:$Wind component = +45 kt$Drift angle = 15Â° left$TAS = 240 kt$ What is the wind component on the reverse track?|-45 kt|-35 kt|-55 kt|-65 kt|4
971BASIC NAV (308)||98.Given: True HDG = 233Â°, TAS = 480 kt, Track (T) = 240Â°, GS = 523 kt. Calculate the W/V?|105/75kt|115/70kt|110/75kt|110/80kt|3
981BASIC NAV (308)||99.An aircraft at FL370, M0.86, OAT -44Â° C, headwind component 110 kt, is required to reduce speed in order to cross a reporting point 5 MIN later than planned. If the speed reduction were to be made 420 NM from the reporting point, what Mach Number is required?|M0.75|M0.81|M0.73|M0.79|2
991BASIC NAV (308)||100.At 10:15 the reading from a VOR/DME station is 211/90 NM, at 10:20 the reading from the same VOR/DME station is 2110/120 NM. Compass Heading = 200Â° Variation in the area = 31Â°W Deviation = +1Â° TAS = 390 kt. The wind vector (T) is approximately:|110Â°/70 kt|100Â°/60 kt|120Â°/50 kt|110Â°/40 kt|1
1001BASIC NAV (308)||101.Given the following information, calculate the wind velocity: True track: 239Â° True heading: 229Â° TAS: 555 kt Groundspeed: 577 kt|310Â°(Ñ‚)/100 Ðº|300Â°(T)/100 kt|165Â°(T)/100 kt|130Â°(T)/00 kt|4
1011BASIC NAV (308)||102.The charted values of magnetic variation on Earth normally changes annually due to...|an increasing field strength causing numerical values at all locations to increase.|magnetic pole movement causing numerical values at all locations to increase.|magnetic pole movement causing numerical values at all locations to increase or decrease.|a reducing field strength causing numerical values at all locations to decrease.|3
1021BASIC NAV (308)||103.An aircraft is climbing at a TAS of 220 kt with a headwind of 40 kt. The rate of climb is 1300 feet per minute. What climb gradient is achieved?|4.30%|7.10%|4.90%|3.00%|2
1031BASIC NAV (308)||104.You are climbing to FL 280 in ISA conditions, maintaining a constant CAS of 250 kt. At the beginning of the climb your cross-check of the instruments shows TAS at 336kt and Mach 0.55. You check the instruments again at some point during the climb: which option contains reading that you would expect to see?|TAS as 357 kt and the Mach as 0.51|TAS as 357 kt and the Mach as 0.59|TAS as 316 kt and the Mach as 0.51|TAS as 316 kt and the Mach as 0.59|2
1041BASIC NAV (308)||105.Using Mental Dead Reckoning (MDR) and the clock code technique, calculate the crosswind component (to the nearest whole knot) for the following situation.$Runway: 32$Surface wind (from the tower): 005/20 kt (wind from the tower is magnetic) Variation: 15Â° E|10 kt|20 kt|15 kt|5 kt|3
1051BASIC NAV (308)||106.Calculate the W/V if: True heading: 090Â°TAS: 180 kt GS: 180 kt Drift: 5Â° right.|190Â° (T)/75 kt|005Â° (T)/15 kt|185Â° (T)/15 kt|355Â° (T)/15 kt|2
1061BASIC NAV (308)||107.Given the following information, determine the actual magnetic track of the aircraft.$Planned track: 283Â°(T),$Heading flown: 289Â°(T),$Actual in-flight drift: 7 right,$Variation: 12Â°W.|308Â°(M)|294Â°(M)|284Â°(M)|302Â° (M)|1
1071BASIC NAV (308)||108.An aircraft is departing from an airport which has an elevation of 2000 ft and the QNH is 1003 hPa. The TAS is 100 kt, the head wind component is 20 kt and the rate of climb is 1000 ft/min. Top of climb is FL 050. At what distance from the airport will this be achived?|5.4 NM|4.4 NMs|3.6 NM|4.0 NM|3
1081BASIC NAV (308)||109.The main reason for the Earth's seasons is the...|distance between the Sun and the Earth.|length of the day, as stated by Kepler's second law.|elliptical orbit of the Earth around the Sun.|inclination of the Earth's polar axis to the plane of the ecliptic.|4
1091BASIC NAV (308)||110.What is the correct definition of geodetic latitude? The angle between a...|great circle at a point on the surface of the ellipsoid with its vertex at the centre and the equatorial plane.|line parallel to the equatorial plane from a point on the surface of the ellipsoid and the spin axis.|line perpendicular from a point on the surface of the ellipsoid and the equatorial plane.|line tangential to the equatorial plane from a point on the surface of the ellipsoid and the spin axis.|3
1101BASIC NAV (308)||111.Given: TAS = 132 kt, HDG (T) = 0530, W/V = 205/15kt. Calculate the Track (Â°T) and GS?|050 -145 kt|052 -143 kt|051 - 144 kt|057 - 144 kt|1
1111BASIC NAV (308)||112.Two aircraft set off at 1020 UTC from 87N, 000E/W at different groundspeeds. The aircraft heading west was flying at 160 Knots and the aircraft heading east was flying at 120 Knots. What time would they meet?|1522|1442|1422|1542|2
1121BASIC NAV (308)||113.A pilot is flying on a track of 270Â° (T) towards ZVR VOR. At 10:20 UTC they plot the position and determines the aircraft is on-course.$At 10:32 UTC, after having travelled for 60 NM, the pilot plots the position to be 10 NM off- track towards the south.$Given the following information, calculate the average drift from 10:20 UTC to 10:32 UTC. TAS: 280 kt$Forecast W/V: 150Â°/30 kt|5Â° left|10Â° right|5Â° right|10Â° left|4
